Trial , Proportion, Decile
1 , 0.4198250728862974, 1
2 , 0.4198250728862974, 1
3 , 0.42565597667638483, 1
4 , 0.42565597667638483, 1
5 , 0.4314868804664723, 1
6 , 0.4314868804664723, 1
7 , 0.43440233236151604, 1
8 , 0.43440233236151604, 1
9 , 0.43731778425655976, 1
10 , 0.43731778425655976, 1
11 , 0.4402332361516035, 1
12 , 0.44314868804664725, 1
13 , 0.44314868804664725, 1
14 , 0.44314868804664725, 1
15 , 0.44314868804664725, 1
16 , 0.44314868804664725, 1
17 , 0.446064139941691, 1
18 , 0.446064139941691, 1
19 , 0.446064139941691, 1
20 , 0.446064139941691, 1
21 , 0.446064139941691, 1
22 , 0.4489795918367347, 1
23 , 0.4489795918367347, 1
24 , 0.4489795918367347, 1
25 , 0.4489795918367347, 1
26 , 0.4489795918367347, 1
27 , 0.4489795918367347, 1
28 , 0.4489795918367347, 1
29 , 0.4489795918367347, 1
30 , 0.4489795918367347, 1
31 , 0.4518950437317784, 1
32 , 0.4518950437317784, 1
33 , 0.4518950437317784, 1
34 , 0.4518950437317784, 1
35 , 0.4518950437317784, 1
36 , 0.4518950437317784, 1
37 , 0.4518950437317784, 1
38 , 0.4518950437317784, 1
39 , 0.45481049562682213, 1
40 , 0.45481049562682213, 1
41 , 0.45481049562682213, 1
42 , 0.45481049562682213, 1
43 , 0.45481049562682213, 1
44 , 0.45481049562682213, 1
45 , 0.45481049562682213, 1
46 , 0.45481049562682213, 1
47 , 0.45481049562682213, 1
48 , 0.45481049562682213, 1
49 , 0.45481049562682213, 1
50 , 0.4577259475218659, 1
51 , 0.4577259475218659, 1
52 , 0.4577259475218659, 1
53 , 0.4577259475218659, 1
54 , 0.4577259475218659, 1
55 , 0.4577259475218659, 1
56 , 0.4577259475218659, 1
57 , 0.4577259475218659, 1
58 , 0.4577259475218659, 1
59 , 0.4577259475218659, 1
60 , 0.4577259475218659, 1
61 , 0.4577259475218659, 1
62 , 0.4577259475218659, 1
63 , 0.4577259475218659, 1
64 , 0.4577259475218659, 1
65 , 0.4606413994169096, 1
66 , 0.4606413994169096, 1
67 , 0.4606413994169096, 1
68 , 0.4606413994169096, 1
69 , 0.4606413994169096, 1
70 , 0.4606413994169096, 1
71 , 0.4606413994169096, 1
72 , 0.4606413994169096, 1
73 , 0.4606413994169096, 1
74 , 0.4606413994169096, 1
75 , 0.4606413994169096, 1
76 , 0.4606413994169096, 1
77 , 0.4606413994169096, 1
78 , 0.4606413994169096, 1
79 , 0.4606413994169096, 1
80 , 0.4606413994169096, 1
81 , 0.46355685131195334, 1
82 , 0.46355685131195334, 1
83 , 0.46355685131195334, 1
84 , 0.46355685131195334, 1
85 , 0.46355685131195334, 1
86 , 0.46355685131195334, 1
87 , 0.46355685131195334, 1
88 , 0.46355685131195334, 1
89 , 0.46355685131195334, 1
90 , 0.46355685131195334, 1
91 , 0.46355685131195334, 1
92 , 0.46355685131195334, 1
93 , 0.46355685131195334, 1
94 , 0.46355685131195334, 1
95 , 0.46647230320699706, 1
96 , 0.46647230320699706, 1
97 , 0.46647230320699706, 1
98 , 0.46647230320699706, 1
99 , 0.46647230320699706, 1
100 , 0.46647230320699706, 1
101 , 0.46647230320699706, 2
102 , 0.46647230320699706, 2
103 , 0.46647230320699706, 2
104 , 0.46647230320699706, 2
